SaleID,CustomerID,Product,Quantity,Date,TotalAmount
1,101,Phone X1,2,2024-07-10,1500.00
2,102,Computer Y3,1,2024-07-10,1800.00
3,103,Television Z2,1,2024-07-11,1200.00
4,104,Phone X2,3,2024-07-11,2400.00
5,105,Computer Y1,1,2024-07-12,2200.00
6,106,Television Z1,2,2024-07-12,1800.00
7,107,Phone X3,1,2024-07-13,900.00
8,108,Computer Y2,1,2024-07-13,1600.00
9,109,Television Z3,3,2024-07-14,2700.00
10,110,Phone X4,2,2024-07-14,2000.00
11,111,Computer Y3,1,2024-07-15,1800.00
12,112,Television Z1,2,2024-07-15,1800.00
13,113,Phone X1,1,2024-07-16,750.00
14,114,Computer Y2,2,2024-07-16,3200.00
15,115,Television Z2,1,2024-07-17,1200.00
16,116,Phone X2,3,2024-07-17,2400.00
17,117,Computer Y1,1,2024-07-18,1100.00
18,118,Television Z3,2,2024-07-18,1800.00
19,119,Phone X3,1,2024-07-19,900.00
20,120,Computer Y4,2,2024-07-19,3400.00
21,121,Television Z1,1,2024-07-20,900.00
22,122,Phone X4,2,2024-07-20,2000.00
23,123,Computer Y3,1,2024-07-21,1800.00
24,124,Television Z2,2,2024-07-21,2400.00
25,125,Phone X1,1,2024-07-22,750.00
26,126,Computer Y2,2,2024-07-22,3200.00
27,127,Television Z3,1,2024-07-23,900.00
28,128,Phone X2,3,2024-07-23,2400.00
29,129,Computer Y1,1,2024-07-24,1100.00
30,130,Television Z1,2,2024-07-24,1800.00
31,131,Phone X3,1,2024-07-25,900.00
32,132,Computer Y4,2,2024-07-25,3400.00
33,133,Television Z2,1,2024-07-26,1200.00
34,134,Phone X4,2,2024-07-26,2000.00
35,135,Computer Y3,1,2024-07-27,1800.00
36,136,Television Z1,2,2024-07-27,1800.00
37,137,Phone X1,1,2024-07-28,750.00
38,138,Computer Y2,2,2024-07-28,3200.00
39,139,Television Z3,1,2024-07-29,900.00
40,140,Phone X2,3,2024-07-29,2400.00
41,141,Computer Y1,1,2024-07-30,1100.00
42,142,Television Z1,2,2024-07-30,1800.00
43,143,Phone X3,1,2024-07-31,900.00
44,144,Computer Y4,2,2024-07-31,3400.00
45,145,Television Z2,1,2024-08-01,1200.00
46,146,Phone X4,2,2024-08-01,2000.00
47,147,Computer Y3,1,2024-08-02,1800.00
48,148,Television Z1,2,2024-08-02,1800.00
49,149,Phone X1,1,2024-08-03,750.00
50,150,Computer Y2,2,2024-08-03,3200.00
51,151,Television Z3,1,2024-08-04,900.00
52,152,Phone X2,3,2024-08-04,2400.00
53,153,Computer Y1,1,2024-08-05,1100.00
54,154,Television Z1,2,2024-08-05,1800.00
55,155,Phone X3,1,2024-08-06,900.00
56,156,Computer Y4,2,2024-08-06,3400.00
57,157,Television Z2,1,2024-08-07,1200.00
58,158,Phone X4,2,2024-08-07,2000.00
59,159,Computer Y3,1,2024-08-08,1800.00
60,160,Television Z1,2,2024-08-08,1800.00
61,161,Phone X1,1,2024-08-09,750.00
62,162,Computer Y2,2,2024-08-09,3200.00
63,163,Television Z3,1,2024-08-10,900.00
64,164,Phone X2,3,2024-08-10,2400.00
65,165,Computer Y1,1,2024-08-11,1100.00
66,166,Television Z1,2,2024-08-11,1800.00
67,167,Phone X3,1,2024-08-12,900.00
68,168,Computer Y4,2,2024-08-12,3400.00
69,169,Television Z2,1,2024-08-13,1200.00
70,170,Phone X4,2,2024-08-13,2000.00
71,171,Computer Y3,1,2024-08-14,1800.00
72,172,Television Z1,2,2024-08-14,1800.00
73,173,Phone X1,1,2024-08-15,750.00
74,174,Computer Y2,2,2024-08-15,3200.00
75,175,Television Z3,1,2024-08-16,900.00
76,176,Phone X2,3,2024-08-16,2400.00
77,177,Computer Y1,1,2024-08-17,1100.00
78,178,Television Z1,2,2024-08-17,1800.00
79,179,Phone X3,1,2024-08-18,900.00
80,180,Computer Y4,2,2024-08-18,3400.00
81,181,Television Z2,1,2024-08-19,1200.00
82,182,Phone X4,2,2024-08-19,2000.00
83,183,Computer Y3,1,2024-08-20,1800.00
84,184,Television Z1,2,2024-08-20,1800.00
85,185,Phone X1,1,2024-08-21,750.00
86,186,Computer Y2,2,2024-08-21,3200.00
87,187,Television Z3,1,2024-08-22,900.00
88,188,Phone X2,3,2024-08-22,2400.00
89,189,Computer Y1,1,2024-08-23,1100.00
